id,ISO_code_alpha3,Country,Adult population,Year,Number of new Limited Liability Companies,New business density rate
UKR-2006,UKR,Ukraine,32576986,2006,30934,0.95
UKR-2007,UKR,Ukraine,32472880,2007,38141,1.17
UKR-2008,UKR,Ukraine,32383057,2008,31385,0.97
UKR-2009,UKR,Ukraine,32296072,2009,21567,0.67
UKR-2010,UKR,Ukraine,32185923,2010,31450,0.98
UKR-2011,UKR,Ukraine,31986098,2011,34468,1.08
UKR-2012,UKR,Ukraine,31831484,2012,29619,0.93
UKR-2013,UKR,Ukraine,31674445,2013,35203,1.11
UKR-2014,UKR,Ukraine,31410583,2014,33406,1.06
UKR-2015,UKR,Ukraine,31186380,2015,38088,1.22
UKR-2016,UKR,Ukraine,30905273,2016,48138,1.56
UKR-2017,UKR,Ukraine,30581925,2017,51349,1.68
ARE-2006,ARE,United Arab Emirates,4380865,2006,7698,1.76
ARE-2007,ARE,United Arab Emirates,5185748,2007,8778,1.69
ARE-2008,ARE,United Arab Emirates,6026774,2008,9084,1.51
ARE-2009,ARE,United Arab Emirates,6781156,2009,6963,1.03
ARE-2010,ARE,United Arab Emirates,7366517,2010,8623,1.17
ARE-2011,ARE,United Arab Emirates,7679368,2011,9644,1.26
ARE-2012,ARE,United Arab Emirates,7826617,2012,11380,1.45
ARE-2013,ARE,United Arab Emirates,7855947,2013,12784,1.63
ARE-2014,ARE,United Arab Emirates,7847461,2014,15661,2.0
ARE-2015,ARE,United Arab Emirates,7864453,2015,16625,2.11
ARE-2016,ARE,United Arab Emirates,7921959,2016,16735,2.11
ARE-2017,ARE,United Arab Emirates,8012980,2017,16285,2.03
ARE-2018,ARE,United Arab Emirates,8120011,2018,17907,2.21
ARE-2019,ARE,United Arab Emirates,8220025,2019,22593,2.75
ARE-2020,ARE,United Arab Emirates,8300173,2020,19050,2.3
GBR-2006,GBR,United Kingdom,40196873,2006,403860,10.05
GBR-2007,GBR,United Kingdom,40539197,2007,452135,11.15
GBR-2008,GBR,United Kingdom,40859642,2008,362322,8.87
GBR-2009,GBR,United Kingdom,41134819,2009,364131,8.85
GBR-2010,GBR,United Kingdom,41384859,2010,400867,9.69
GBR-2011,GBR,United Kingdom,41523732,2011,453898,10.93
GBR-2012,GBR,United Kingdom,41622578,2012,492754,11.84
GBR-2013,GBR,United Kingdom,41706559,2013,522439,12.53
GBR-2014,GBR,United Kingdom,41823572,2014,585672,14.0
GBR-2015,GBR,United Kingdom,41980393,2015,611478,14.57
GBR-2016,GBR,United Kingdom,42156712,2016,663616,15.74
GBR-2017,GBR,United Kingdom,42326458,2017,632517,14.94
GBR-2018,GBR,United Kingdom,42485474,2018,664974,15.65
GBR-2019,GBR,United Kingdom,42638638,2019,684874,16.06
GBR-2020,GBR,United Kingdom,42795559,2020,774854,18.11
URY-2006,URY,Uruguay,2091286,2006,4123,1.97
URY-2007,URY,Uruguay,2102460,2007,4731,2.25
URY-2008,URY,Uruguay,2116049,2008,4393,2.08
URY-2009,URY,Uruguay,2130063,2009,3210,1.51
URY-2010,URY,Uruguay,2143085,2010,4433,2.07
URY-2011,URY,Uruguay,2155409,2011,5002,2.32
URY-2012,URY,Uruguay,2166598,2012,7888,3.64
URY-2013,URY,Uruguay,2177012,2013,6106,2.8
URY-2014,URY,Uruguay,2187514,2014,6282,2.87
URY-2015,URY,Uruguay,2198419,2015,4592,2.09
URY-2016,URY,Uruguay,2207436,2016,3935,1.78
URY-2017,URY,Uruguay,2217418,2017,4069,1.84
URY-2018,URY,Uruguay,2227465,2018,3369,1.51
URY-2019,URY,Uruguay,2236302,2019,3364,1.5
URY-2020,URY,Uruguay,2243239,2020,5139,2.29
UZB-2006,UZB,Uzbekistan,16807380,2006,8994,0.54
UZB-2007,UZB,Uzbekistan,17271933,2007,9677,0.56
UZB-2008,UZB,Uzbekistan,17760358,2008,9753,0.55
UZB-2009,UZB,Uzbekistan,18255198,2009,13780,0.75
UZB-2010,UZB,Uzbekistan,18953212,2010,15097,0.8
UZB-2011,UZB,Uzbekistan,19578460,2011,16622,0.85
UZB-2012,UZB,Uzbekistan,19980914,2012,13261,0.66
UZB-2013,UZB,Uzbekistan,20389210,2013,17346,0.85
UZB-2014,UZB,Uzbekistan,20787251,2014,17469,0.84
UZB-2015,UZB,Uzbekistan,21153834,2015,18955,0.9
UZB-2016,UZB,Uzbekistan,21487722,2016,21893,1.02
UZB-2017,UZB,Uzbekistan,21770618,2017,26186,1.2
UZB-2018,UZB,Uzbekistan,22045919,2018,35801,1.62
UZB-2019,UZB,Uzbekistan,22366854,2019,60814,2.72
UZB-2020,UZB,Uzbekistan,22733880,2020,61677,2.71
VUT-2006,VUT,Vanuatu,123437,2006,53,0.43
VUT-2007,VUT,Vanuatu,126931,2007,72,0.57
VUT-2008,VUT,Vanuatu,130067,2008,66,0.51
VUT-2009,VUT,Vanuatu,133231,2009,23,0.17
VUT-2010,VUT,Vanuatu,136723,2010,87,0.64
VUT-2011,VUT,Vanuatu,140049,2011,74,0.53
VUT-2012,VUT,Vanuatu,144096,2012,70,0.49
VUT-2013,VUT,Vanuatu,148207,2013,54,0.36
VUT-2014,VUT,Vanuatu,151869,2014,88,0.58
VUT-2015,VUT,Vanuatu,155094,2015,83,0.54
VUT-2016,VUT,Vanuatu,159758,2016,130,0.81
VUT-2017,VUT,Vanuatu,164059,2017,168,1.02
VUT-2018,VUT,Vanuatu,168322,2018,258,1.53
VNM-2011,VNM,Viet Nam,62383724,2011,54756,0.88
VNM-2012,VNM,Viet Nam,63211882,2012,51382,0.81
VNM-2013,VNM,Viet Nam,63945704,2013,56370,0.88
VNM-2014,VNM,Viet Nam,64593193,2014,56928,0.88
VNM-2015,VNM,Viet Nam,65162936,2015,73817,1.13
VNM-2016,VNM,Viet Nam,65677847,2016,87346,1.33
VNM-2017,VNM,Viet Nam,66098814,2017,102447,1.55
VNM-2018,VNM,Viet Nam,66454455,2018,106931,1.61
VNM-2019,VNM,Viet Nam,66783128,2019,111338,1.67
VNM-2020,VNM,Viet Nam,67105172,2020,111477,1.66
ZMB-2006,ZMB,Zambia,6163108,2006,3715,0.6
ZMB-2007,ZMB,Zambia,6323187,2007,5541,0.88
ZMB-2008,ZMB,Zambia,6497071,2008,6026,0.93
ZMB-2009,ZMB,Zambia,6685153,2009,5172,0.77
ZMB-2010,ZMB,Zambia,6888491,2010,6355,0.92
ZMB-2011,ZMB,Zambia,7122639,2011,7774,1.09
ZMB-2012,ZMB,Zambia,7372153,2012,8849,1.2
ZMB-2013,ZMB,Zambia,7637361,2013,9403,1.23
ZMB-2014,ZMB,Zambia,7919603,2014,9402,1.19
ZMB-2015,ZMB,Zambia,8218966,2015,9137,1.11
ZMB-2016,ZMB,Zambia,8523879,2016,8874,1.04
ZMB-2017,ZMB,Zambia,8848789,2017,9399,1.06
ZMB-2018,ZMB,Zambia,9190193,2018,10239,1.11
ZMB-2019,ZMB,Zambia,9541753,2019,9606,1.01
ZMB-2020,ZMB,Zambia,9899869,2020,10640,1.07
ZWE-2011,ZWE,Zimbabwe,7114894,2011,8541,1.2
ZWE-2012,ZWE,Zimbabwe,7215013,2012,9491,1.32
ZWE-2013,ZWE,Zimbabwe,7321283,2013,9782,1.34
ZWE-2014,ZWE,Zimbabwe,7430927,2014,9465,1.27
ZWE-2015,ZWE,Zimbabwe,7543272,2015,9055,1.2
ZWE-2016,ZWE,Zimbabwe,7642765,2016,8124,1.06
ZWE-2017,ZWE,Zimbabwe,7759792,2017,9518,1.23
ZWE-2018,ZWE,Zimbabwe,7892169,2018,16810,2.13
ZWE-2019,ZWE,Zimbabwe,8034692,2019,25028,3.11
ZWE-2020,ZWE,Zimbabwe,8185716,2020,20273,2.48
